Конфигурация  узла utmcore@edilithinsho, IP: 172.18.8.20, Версия: 6.1.9.11836R

=====================================================================================================================================

Настройка времени сервера
	Использовать NTP: True
	Серверы NTP:      ['pool.ntp.org']

=====================================================================================================================================

UserGate: Администраторы UTM (2):
+-------+------------------+----------------------+--------+-------+----------+
| Логин | Профиль          | Описание             | Статус | Тип   | Админ МС |
+-------+------------------+----------------------+--------+-------+----------+
| Admin | Корневой профиль | System administrator | True   | local | False    |
| Test  | Test             |                      | True   | local | False    |
+-------+------------------+----------------------+--------+-------+----------+

=====================================================================================================================================

Глобальные опции аутентификации для Администраторов UTM:
	Сложный пароль: False
	Число неверных попыток аутентификации: 10
	Время блокировки: 300

=====================================================================================================================================

Библиотеки: Морфология (14):
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
| Название списка                                                 | Описание | Уровень угрозы | Порог  | URL обновления | Слова |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
|                                                                 |          |                |        |                |       |
| Нецензурная лекика                                              |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Бухгалтерия (DLP)                                               |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Финансы (DLP)                                                   |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Юридический (DLP)                                               |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Маркетинг (DLP)                                                 |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Персональные данные (DLP)                                       |          |       5        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Наркотики                                                       |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие ФЗ-436 (защита детей)                              |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Азартные игры                                                   |          |       4        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов Республики Казахстан |          |       1        |        |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов минюста РФ           |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Порнография                                                     |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Суицид                                                          |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Терроризм                                                       |          |       5        | normal |                |       |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+

=====================================================================================================================================

Библиотеки: Список сервисов (147):
+--------------------------------+-----------------------------------------+----------+------------------+-----------------+
| Название                       | Описание                                | Протокол | Порты назначения | Порты источника |
|                                |                                         | udp      | 4560             |                 |
|                                |                                         |          |                  |                 |
| 465                            |                                         | tcp      | 465              |                 |
|                                |                                         |          |                  |                 |
| 5000-5003                      |                                         | tcp      | 5000-5003        |                 |
|                                |                                         |          |                  |                 |
| 5006-5010                      |                                         | tcp      | 5006-5010        |                 |
|                                |                                         |          |                  |                 |
| 5055-5058                      |                                         | udp      | 5055-5058        |                 |
|                                |                                         |          |                  |                 |
| 5090                           |                                         | udp      | 5090             |                 |
|                                |                                         |          |                  |                 |
| 5091                           |                                         | tcp      | 5091             |                 |
|                                |                                         |          |                  |                 |
| 5222                           |                                         | tcp      | 5222             |                 |
|                                |                                         |          |                  |                 |
| 5500-5505                      |                                         | tcp      | 5500-5505        |                 |
|                                |                                         |          |                  |                 |
| 55777                          |                                         | tcp      | 55777            |                 |
|                                |                                         | udp      | 55777            |                 |
|                                |                                         |          |                  |                 |
| 563                            |                                         | tcp      | 563              |                 |
|                                |                                         | udp      | 563              |                 |
|                                |                                         |          |                  |                 |
| 587                            |                                         | tcp      | 587              |                 |
|                                |                                         |          |                  |                 |
| 64737                          |                                         | tcp      | 64737            |                 |
|                                |                                         |          |                  |                 |
| 8080                           |                                         | tcp      | 8080             |                 |
|                                |                                         |          |                  |                 |
| 8094                           |                                         | tcp      | 8094             |                 |
|                                |                                         |          |                  |                 |
| 84                             |                                         | tcp      | 84               |                 |
|                                |                                         |          |                  |                 |
| 8443                           |                                         | tcp      | 8443             |                 |
|                                |                                         |          |                  |                 |
| 8801-8802                      |                                         | tcp      | 8801-8802        |                 |
|                                |                                         |          |                  |                 |
| 8801-8810                      |                                         | udp      | 8801-8810        |                 |
|                                |                                         |          |                  |                 |
| 8888                           |                                         | tcp      | 8888             |                 |
|                                |                                         |          |                  |                 |
| 993                            |                                         | tcp      | 993              |                 |
|                                |                                         |          |                  |                 |
| 995                            |                                         | tcp      | 995              |                 |
|                                |                                         |          |                  |                 |
| android_push                   |                                         | tcp      | 5228-5230        |                 |
|                                |                                         |          |                  |                 |
| Any ICMP                       | Any ICMP packet                         | icmp     |                  |                 |
|                                |                                         |          |                  |                 |
| Any TCP                        | Any TCP packet                          | tcp      |                  |                 |
|                                |                                         |          |                  |                 |
| Any UDP                        | Any UDP packet                          | udp      |                  |                 |
|                                |                                         |          |                  |                 |
| CiscoIPSecVPN                  |                                         | tcp      | 10000            |                 |
|                                |                                         |          |                  |                 |
| Citrix                         |                                         | tcp      | 1494             |                 |
|                                |                                         | tcp      | 2598             |                 |
|                                |                                         |          |                  |                 |
| Client-Bank Sberbank           |                                         | udp      | 87               |                 |
|                                |                                         |          |                  |                 |
| DHCP                           | Dynamic Host Configuration Protocol     | udp      | 67               |                 |
|                                |                                         | udp      | 68               |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_1            |                                         | tcp      | 1194             |                 |
|                                |                                         | tcp      | 54321            |                 |
|                                |                                         | tcp      | 54322            |                 |
|                                |                                         | tcp      | 54333            |                 |
|                                |                                         | tcp      | 6690             |                 |
|                                |                                         | tcp      | 80               |                 |
|                                |                                         | tcp      | 443              |                 |
|                                |                                         | tcp      | 554              |                 |
|                                |                                         | tcp      | 5000-5003        |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_10           |                                         | icmp     |                  |                 |
|                                |                                         | tcp      | 3389             |                 |
|                                |                                         | tcp      | 80               |                 |
|                                |                                         | tcp      | 443              |                 |
|                                |                                         | tcp      | 22               |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_14           |                                         | tcp      | 2222             | 2222            |
|                                |                                         | tcp      | 80               |                 |
|                                |                                         | tcp      | 443              |                 |
|                                |                                         | tcp      | 22               |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_15           |                                         | tcp      | 465              |                 |
|                                |                                         | gre      |                  |                 |
|                                |                                         | esp      |                  |                 |
|                                |                                         | ah       |                  |                 |
|                                |                                         | tcp      | 587              |                 |
|                                |                                         | tcp      | 993              |                 |
|                                |                                         | tcp      | 995              |                 |
|                                |                                         | tcp      | 10000            |                 |
|                                |                                         | udp      | 4500             |                 |
|                                |                                         | udp      | 1194             |                 |
|                                |                                         | tcp      | 3389             |                 |
|                                |                                         | tcp      | 3128             |                 |
|                                |                                         | tcp      | 21               |                 |
|                                |                                         | tcp      | 80               |                 |
|                                |                                         | tcp      | 443              |                 |
|                                |                                         | tcp      | 143              |                 |
|                                |                                         | tcp      | 110              |                 |
|                                |                                         | udp      | 500              |                 |
|                                |                                         | tcp      | 5222             |                 |
|                                |                                         | tcp      | 4477             |                 |
|                                |                                         | tcp      | 8080             |                 |
|                                |                                         | udp      | 5055-5058        |                 |
|                                |                                         | tcp      | 3381             |                 |
|                                |                                         | tcp      | 7085             |                 |
|                                |                                         | tcp      | 5222             |                 |
|                                |                                         | tcp      | 5228-5230        |                 |
|                                |                                         | tcp      | 2197             |                 |
|                                |                                         | tcp      | 5223             |                 |
|                                |                                         | tcp      | 4310             |                 |
|                                |                                         | udp      | 3478-3479        |                 |
|                                |                                         | tcp      | 5060             |                 |
|                                |                                         | udp      | 5060             |                 |
|                                |                                         | tcp      | 554              |                 |
|                                |                                         | tcp      | 6500             |                 |
|                                |                                         | udp      | 8801-8810        |                 |
|                                |                                         | tcp      | 5091             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_16           |                                         | udp      | 5061             |                 |
|                                |                                         | tcp      | 5060             |                 |
|                                |                                         | udp      | 5060             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_18           |                                         | tcp      | 1935             |                 |
|                                |                                         | tcp      | 5222             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_2            |                                         | icmp     |                  |                 |
|                                |                                         | tcp      | 7777             |                 |
|                                |                                         | tcp      | 4000             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_20           |                                         | tcp      | 3389             |                 |
|                                |                                         | tcp      | 5656             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_21           |                                         | gre      |                  |                 |
|                                |                                         | udp      | 2046-2047        |                 |
|                                |                                         | udp      | 55777            |                 |
|                                |                                         | tcp      | 245              |                 |
|                                |                                         | udp      | 245              |                 |
|                                |                                         | tcp      | 5000-5003        |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_23           |                                         | udp      | 5061             |                 |
|                                |                                         | tcp      | 5060             |                 |
|                                |                                         | udp      | 5060             |                 |
|                                |                                         | tcp      | 3389             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_24           |                                         | tcp      | 4477             |                 |
|                                |                                         | tcp      | 465              |                 |
|                                |                                         | gre      |                  |                 |
|                                |                                         | esp      |                  |                 |
|                                |                                         | tcp      | 5222             |                 |
|                                |                                         | tcp      | 587              |                 |
|                                |                                         | tcp      | 8080             |                 |
|                                |                                         | tcp      | 993              |                 |
|                                |                                         | tcp      | 995              |                 |
|                                |                                         | tcp      | 10000            |                 |
|                                |                                         | udp      | 4500             |                 |
|                                |                                         | udp      | 1194             |                 |
|                                |                                         | tcp      | 3389             |                 |
|                                |                                         | tcp      | 3128             |                 |
|                                |                                         | tcp      | 5060             |                 |
|                                |                                         | udp      | 5060             |                 |
|                                |                                         | tcp      | 21               |                 |
|                                |                                         | tcp      | 80               |                 |
|                                |                                         | tcp      | 443              |                 |
|                                |                                         | tcp      | 143              |                 |
|                                |                                         | tcp      | 110              |                 |
|                                |                                         | udp      | 500              |                 |
|                                |                                         | tcp      | 5222             |                 |
|                                |                                         | tcp      | 8443             |                 |
|                                |                                         | tcp      | 8888             |                 |
|                                |                                         | tcp      | 554              |                 |
|                                |                                         | icmp     |                  |                 |
|                                |                                         | tcp      | 53               |                 |
|                                |                                         | udp      | 53               |                 |
|                                |                                         | tcp      | 22               |                 |
|                                |                                         | tcp      | 8000-8001        |                 |
|                                |                                         | udp      | 8000-8001        |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_25           |                                         | tcp      | 4477             |                 |
|                                |                                         | tcp      | 465              |                 |
|                                |                                         | gre      |                  |                 |
|                                |                                         | esp      |                  |                 |
|                                |                                         | tcp      | 5222             |                 |
|                                |                                         | tcp      | 587              |                 |
|                                |                                         | tcp      | 8080             |                 |
|                                |                                         | tcp      | 993              |                 |
|                                |                                         | tcp      | 995              |                 |
|                                |                                         | tcp      | 10000            |                 |
|                                |                                         | udp      | 4500             |                 |
|                                |                                         | udp      | 1194             |                 |
|                                |                                         | tcp      | 3389             |                 |
|                                |                                         | tcp      | 3128             |                 |
|                                |                                         | tcp      | 5060             |                 |
|                                |                                         | udp      | 5060             |                 |
|                                |                                         | tcp      | 21               |                 |
|                                |                                         | tcp      | 80               |                 |
|                                |                                         | tcp      | 443              |                 |
|                                |                                         | tcp      | 143              |                 |
|                                |                                         | tcp      | 110              |                 |
|                                |                                         | udp      | 500              |                 |
|                                |                                         | tcp      | 5222             |                 |
|                                |                                         | tcp      | 554              |                 |
|                                |                                         | icmp     |                  |                 |
|                                |                                         | udp      | 53               |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_3            |                                         | tcp      | 25               |                 |
|                                |                                         | tcp      | 465              |                 |
|                                |                                         | tcp      | 143              |                 |
|                                |                                         | tcp      | 110              |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_4            |                                         | udp      | 55777            |                 |
|                                |                                         | tcp      | 5000-5003        |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_5            |                                         | icmp     |                  |                 |
|                                |                                         | tcp      | 4477             |                 |
|                                |                                         | tcp      | 465              |                 |
|                                |                                         | tcp      | 587              |                 |
|                                |                                         | tcp      | 8080             |                 |
|                                |                                         | tcp      | 8888             |                 |
|                                |                                         | tcp      | 993              |                 |
|                                |                                         | tcp      | 53               |                 |
|                                |                                         | udp      | 53               |                 |
|                                |                                         | tcp      | 80               |                 |
|                                |                                         | udp      | 80               |                 |
|                                |                                         | tcp      | 8000             |                 |
|                                |                                         | tcp      | 21               |                 |
|                                |                                         | tcp      | 20               |                 |
|                                |                                         | tcp      | 443              |                 |
|                                |                                         | tcp      | 143              |                 |
|                                |                                         | tcp      | 110              |                 |
|                                |                                         | tcp      | 554              |                 |
|                                |                                         | tcp      | 25               |                 |
|                                |                                         | tcp      | 22               |                 |
|                                |                                         | tcp      | 5222             |                 |
|                                |                                         | tcp      | 3389             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_6            |                                         | udp      |                  |                 |
|                                |                                         | gre      |                  |                 |
|                                |                                         | tcp      |                  |                 |
|                                |                                         | tcp      | 5060             |                 |
|                                |                                         | udp      | 5060             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_8            |                                         | tcp      | 389              |                 |
|                                |                                         | udp      | 389              |                 |
|                                |                                         | tcp      | 445              |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_SERVICE_9            |                                         | icmp     |                  |                 |
|                                |                                         | tcp      | 5060             |                 |
|                                |                                         | udp      | 5060             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_TCP_2                |                                         | tcp      | 8031             |                 |
|                                |                                         | tcp      | 8032             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_TCP_4                |                                         | tcp      | 51991            |                 |
|                                |                                         | tcp      | 60000            |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_TCPUDP_1             |                                         | tcp      | 442              |                 |
|                                |                                         | udp      | 442              |                 |
|                                |                                         | tcp      | 4433             |                 |
|                                |                                         | udp      | 4433             |                 |
|                                |                                         | tcp      | 7500             |                 |
|                                |                                         | udp      | 7500             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_TCPUDP_2             |                                         | tcp      | 650              |                 |
|                                |                                         | udp      | 650              |                 |
|                                |                                         | tcp      | 666              |                 |
|                                |                                         | udp      | 666              |                 |
|                                |                                         | tcp      | 670              |                 |
|                                |                                         | udp      | 670              |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_TCPUDP_3             |                                         | tcp      | 5650             |                 |
|                                |                                         | udp      | 5650             |                 |
|                                |                                         | tcp      | 5651             |                 |
|                                |                                         | udp      | 5651             |                 |
|                                |                                         |          |                  |                 |
| DM_INLINE_TCPUDP_5             |                                         | tcp      | 4443             |                 |
|                                |                                         | udp      | 4443             |                 |
|                                |                                         | tcp      | 10000            |                 |
|                                |                                         | udp      | 10000            |                 |
|                                |                                         |          |                  |                 |
| DNS                            | Domain Name Service                     | udp      | 53               |                 |
|                                |                                         | tcp      | 53               |                 |
|                                |                                         |          |                  |                 |
| DNS Proxy                      | Domain Name Service                     | udp      | 10053            |                 |
|                                |                                         | tcp      | 10053            |                 |
|                                |                                         |          |                  |                 |
| Firebird                       |                                         | tcp      | 3050             |                 |
|                                |                                         |          |                  |                 |
| FTP                            | File Transfer Protocol                  | tcp      | 20               |                 |
|                                |                                         | tcp      | 21               |                 |
|                                |                                         |          |                  |                 |
| HTTP                           | Hypertext Transport Protocol            | tcp      | 80               |                 |
|                                |                                         |          |                  |                 |
| HTTP Proxy                     | Hypertext Transport Protocol            | tcp      | 8090             |                 |
|                                |                                         |          |                  |                 |
| HTTPS                          | Hypertext Transport Protocol over SSL   | tcp      | 443              |                 |
|                                |                                         |          |                  |                 |
| https                          |                                         | tcp      | 443              |                 |
|                                |                                         |          |                  |                 |
